Estelle_Reiner,1914-06-05,2008-10-25
Bill_Flagg,,
Helen_Carter,1927-09-19,1998-06-02
Tom_Verlaine,1949-12-13,
Dale_Evans,1912-10-31,2001-02-07
Arthur_Prysock,1924-01-01,1997-06-14
Cecil_Gant,1913-04-04,1951-02-04
Onie_Wheeler,,
Harry_McGilberry,,
Ross_Childress,1971-09-08,
Boozoo_Chavis,1930-10-23,2001-05-05
Buck_Griffin,,
Thomas_A._Dorsey,1899-07-01,1993-01-23
Miguel_Poventud,,
Bob_Manning_(pop_singer),,
Roscoe_Holcomb,1912-09-05,1981-02-01
Catfish_Keith,1962-02-09,
Johnny_Horton,1925-04-30,1960-11-05
Scott_MacIntyre,1985-06-22,
Diane_Schuur,1953-12-10,
Charles_Wayne_Day,1942-08-05,2008-03-10
Margarita_Sierra,1936-01-05,1963-09-06
Mark_DeBarge,1959-06-19,
Jane_Dornacker,1947-10-01,1986-10-22
Trixie_Smith,,
Jimi_Hendrix,1942-11-27,1970-09-18
Roy_Acuff,1903-09-15,1992-11-23
Goree_Carter,1930-12-31,1990-12-29
Anthony_Kiedis,1962-11-01,
E.G._Kight,1966-01-17,
Myrtle_Watkins,1908-06-23,1968-11-10
Tony_Vincent,1973-07-25,
Debbie_Harry,1945-07-01,
Jackie_Lee_Cochran,,
Hager_Twins,1941-08-30,2008-05-01
Catya_Sassoon,1968-09-03,2002-01-01
Richard_Quine,1920-11-12,1989-06-10
Zeke_Clements,,
Chris_Rice,,
Jay_Bennett,1963-11-15,2009-05-24
Otis_%22Big_Smokey%22_Smothers,1929-03-21,1993-07-23
Nick_Carter_(musician),1980-01-28,
Roberta_Martin,1907-02-12,1969-01-18
Earl_Coleman_(singer),1925-08-12,1995-07-12
Richard_%22Dimples%22_Fields,,
Angelyne,,
Adrienne_Bailon,1983-10-24,
Kenny_Loggins,1948-01-07,
Norma_Donaldson,1928-07-08,1994-11-22
Nathaniel_Mayer,,
Clarence_Williams_(musician),1893-10-08,
Melvin_Endsley,,
Judy_Clay,,2001-07-19
William_Blankenship,,
Rubin_Lacey,,
Frank_Proffitt,,1965-11-24
Red_Hayes,1926-04-04,1973-03-02
Louis_Armstrong,1901-08-04,1971-07-06
Nell_Rankin,,
Jermaine_Jackson,1954-12-11,
Edward_Patten,1939-08-27,2005-02-25
John_Henry_Barbee,,
Andrew_F%C3%B6ldi,,
Fiona_Apple,1977-09-13,
Jimmy_Scott,1925-07-17,2014-06-12
Connie_B._Gay,,1989-12-03
Lorraine_Ellison,1931-03-17,1983-01-31
Eric_Adams_(musician),1954-07-12,
Andy_Karl,,
Sheldon_Allman,1924-06-08,2002-01-22
St._Louis_Jimmy_Oden,1903-06-26,1977-12-30
Mario_Lanza,,
Maria_Callas,,
Jodi_Benson,1961-10-10,
Dave_Prater,1937-05-09,1988-04-09
Luke_Jordan,1892-01-28,1952-06-25
Shug_Fisher,1907-09-26,1984-03-16
Ben_Folds,1966-09-12,
Pete_Yorn,1974-07-27,
Clifton_Chenier,1925-06-25,1987-12-12
Lisa_Lopes,1971-05-27,2002-04-25
Alfred_Drake,1914-10-07,1992-07-25
David_Blair_McClosky,,
Bob_Johnstone_(singer),,
Little_Walter,1930-05-01,1968-02-15
Ronnie_Dyson,1950-06-05,1990-11-10
Glenn_Langan,1917-07-08,1991-01-26
John_Sines_Jr.,1968-10-15,
Jackey_Beavers,1937-06-19,2008-10-28
Margaret_Harshaw,,
Eartha_Kitt,1927-01-17,2008-12-25
Virgil_Childers,,
Georgeanna_Tillman,1944-02-06,1980-01-06
Natalie_Cole,1950-02-06,2015-12-31
Piano_Red,1911-10-19,1985-07-25
Juice_Newton,1952-02-18,
Faith_Bacon,1910-07-19,1956-09-26
Kansas_Joe_McCoy,1905-05-11,1950-01-28
Kym_Mazelle,1960-08-10,
Tampa_Red,1904-01-08,1981-03-19
Emily_Pulley,,
Walter_Scott_(singer),1943-02-07,1983-12-27
Deana_Carter,1966-01-04,
Dawn_Upshaw,,
Taylor_Hicks,1976-10-07,
Ernest_Lawlars,1900-05-18,1961-11-14
Claude_Joseph_Johnson,,1990-07-20
Lucille_Ball,1911-08-06,1989-04-26
Krystal_Harris,1981-11-07,
Mary_Ellis,1897-06-15,2003-01-30
Fats_Domino,1928-02-26,2017-10-24
Rob_Quist,1948-01-05,
Warren_Smith_(singer),1932-02-07,1980-01-30
Luke_McDaniel,1927-02-03,1992-06-27
Yvonne_Fair,1942-10-21,1994-03-06
Lillie_McCloud,1959-12-07,
Connie_Francis,1938-12-12,
Leroy_Carr,1905-03-27,1935-04-29
Prince_Markie_Dee,1968-02-19,
James_King_(tenor),,
Helen_Jepson,,
Bradley_Nowell,1968-02-22,1996-05-25
Ron_%22Patch%22_Hamilton,,
Alfie_Agnew,1969-01-24,
Urylee_Leonardos,1910-05-14,1986-04-25
John_Alexander_(tenor),,
Nick_Lachey,,
Bobby_Bloom,,
Mark_Lundberg,,
John_Schmid,,
Art_Lund,,
Glenn_Goins,1954-01-02,1978-07-29
Michelle_Triola_Marvin,1932-11-13,2009-10-30
Danny_Gans,,2009-05-01
Dave_Rubinstein,,
Big_Bad_Smitty,,
Virginia_MacWatters,,
Nico_Castel,,
Taj_Mahal_(musician),1942-05-17,
Giorgio_Tozzi,,
Jeff_Gutt,1976-05-02,
Doris_Troy,1937-01-06,2004-02-16
Eddie_Dean_(singer),1907-07-09,1999-03-04
Alaina_Reed_Hall,1946-11-10,2009-12-17
Bob_Howard_(singer),,
Morton_Downey,,1985-10-25
Emmanuel_Taylor_Gordon,,
Tom_Glazer,1914-09-02,2003-02-21
William_Warfield,1920-01-02,2002-08-26
Ella_Johnson,,
Bill_Gaither_(gospel_singer),1936-03-28,
Sixto_Rodriguez,1942-07-10,
Don_Ameche,1908-05-31,1993-12-06
Angela_Lansbury,1925-10-16,
Jackie_Davis,1920-12-13,1999-11-02
Zaidee_Jackson,1898-12-30,1970-12-15
Doodles_Weaver,1911-05-11,1983-01-17
Conrad_Thibault,,
Ed_McCaskey,1919-04-27,2003-04-08
Gene_%22Birdlegg%22_Pittman,1947-05-10,
Don_Gant,,
D%27Anna_Fortunato,,
Nick_Hexum,1970-04-12,
King_Solomon_Hill,,
Grady_Martin,,2001-12-03
Jill_Phillips,1977-02-15,
Roger_Voudouris,1954-12-29,2003-08-03
Harry_Barris,1905-11-25,1962-12-13
Johnny_Carroll,1937-10-23,1995-01-13
Gus_Hardin,1945-04-09,1996-02-17
Marvin_Gaye,1939-04-02,1984-04-01
Keith_Green,1953-10-21,1982-07-28
Benjamin_Orr,,2000-10-03
Little_Hatch,1921-10-25,2003-01-14
Hayes_McMullan,1902-01-29,
Rubberlegs_Williams,,
Johnny_Paycheck,1938-05-31,2003-02-19
Jess_Thomas,,
Tex_Ritter,1905-01-12,1974-01-02
Garry_Glenn,1955-05-12,1991-09-27
Kathy_Kelly_(musician),1961-03-06,
Vestal_Goodman,1929-12-13,2003-12-27
Bob_Wills,1905-03-06,1975-05-13
Daniel_Johnston,1961-01-22,
Dave_Grohl,1969-01-14,
Joan_Perry,1911-07-07,1996-09-16
Howdy_Forrester,,1987-08-01
Keith_Whitley,1955-07-01,1989-05-09
Carrie_Akre,1966-09-24,
Audrey_Assad,1983-07-01,
Chris_LeDoux,1948-10-02,2005-03-09
Doris_Akers,1923-05-21,1995-07-26
Mark_Erelli,1974-06-20,
Eddie_Vedder,1964-12-23,
Franklin_Delano_Williams,1947-06-27,1993-03-22
Gene_Lockhart,1891-07-18,1957-03-31
Joey_Lawrence,1976-04-20,
B.B._King,1925-09-16,2015-05-14
Ella_Fitzgerald,1917-04-25,1996-06-15
Chris_Kelly_(rapper),,
Bryan_MacLean,1946-09-25,1998-12-25
Aleksa_Palladino,1980-09-21,
Tammi_Terrell,1945-04-29,1970-03-16
Jim_Nesbitt,1931-12-01,2007-11-29
Viola_Wills,,
Conor_Oberst,1980-02-15,
Ruth_Wallis,1920-01-05,2007-12-22
Lee_Wiley,1908-10-09,1975-12-11
Lil_Hardin_Armstrong,,1971-08-27
Carolyn_Franklin,1944-05-13,1988-04-25
Dolores_Hawkins,,
Elizabeth_Schultz_Rigg,,
Ann_Magnuson,1956-01-04,
Chris_Trousdale,1985-06-11,
Barry_White,1944-09-12,2003-07-04
Randy_Atcher,,
Eula_Beal,,
Beyonc%C3%A9,1981-09-04,
John_Reardon_(baritone),,
Durelle_Alexander,,
Ben_Lackland,,
Freddie_King,1934-09-03,1976-12-28
Jan_Savitt,1907-09-04,1948-10-04
Ariel_Pink,1978-06-24,
George_Kirby,1923-06-08,1995-09-30
Billy_Walker_(musician),1929-01-14,2006-05-21
Jan_Peerce,,
James_McCracken,,
T._Texas_Tyler,1916-06-20,1972-01-28
Beck,1970-07-08,
Virginia_Liston,,
